beds,baths,size,size_units,lot_size,lot_size_units,zip_code,price
4,3,3120,sqft,9750,sqft,98144,1670000
4,2,2280,sqft,0.25,acre,98168,625000
4,2.5,2180,sqft,6099,sqft,98115,1275000
3,3.5,1679,sqft,1,acre,98126,689000
2,1.5,900,sqft,900,sqft,98105,568000
3,2.5,1566,sqft,1602,sqft,98122,875000
2,4.5,1840,sqft,1500,sqft,98103,1049000
1,3,1730,sqft,5500,sqft,98118,750000
4,3,2680,sqft,6402,sqft,98115,2100000
4,2,2240,sqft,0.31,acre,98106,915000
4,3,2370,sqft,3880,sqft,98115,1830000
4,2,2640,sqft,8385,sqft,98168,780000
3,3.5,1820,sqft,1101,sqft,98122,1250000
3,3.5,1846,sqft,2250,sqft,98107,1170000
3,3.5,2188,sqft,4920,sqft,98112,1700000
4,3,2340,sqft,5023,sqft,98108,780000
3,2,1098,sqft,2320,sqft,98105,864950
7,3.5,4530,sqft,5047,sqft,98103,2950000
4,2,2480,sqft,5996,sqft,98122,825000
1,1,580,sqft,4657,sqft,98102,395000
3,2.5,1810,sqft,1436,sqft,98107,1000000
3,1,970,sqft,0.28,acre,98146,515000
4,3.5,2285,sqft,1792,sqft,98116,1500000
3,2,2080,sqft,6769,sqft,98108,800000
3,2,1731,sqft,7514,sqft,98125,575000
4,3.5,3220,sqft,6250,sqft,98199,2195000
1,1,800,sqft,,,98122,450000
4,3.5,3240,sqft,5600,sqft,98105,2675000
3,1.5,2560,sqft,6150,sqft,98118,720000
3,2.5,1515,sqft,1563,sqft,98102,905000
1,1,806,sqft,,,98102,525000
1,1,683,sqft,0.29,acre,98119,450500
2,1,650,sqft,3780,sqft,98103,708888
2,2,693,sqft,,,98119,480000
3,2,1350,sqft,1055,sqft,98103,785000
2,2,1199,sqft,1.06,acre,98117,375000
4,3.5,2910,sqft,4000,sqft,98144,1865000
2,2,1400,sqft,3060,sqft,98115,530000
4,2.5,2980,sqft,3618,sqft,98125,1445000
4,2.5,3198,sqft,5000,sqft,98103,1712000
3,2,2100,sqft,7800,sqft,98168,510000
1,1,794,sqft,,,98121,660000
3,3.5,1670,sqft,905,sqft,98107,1115000
5,3,3070,sqft,3400,sqft,98117,1450000
1,1,700,sqft,0.41,acre,98119,405000
5,4.5,5210,sqft,6772,sqft,98122,3320000
4,2,2900,sqft,4700,sqft,98144,1275000
1,1,956,sqft,,,98104,870000
4,3,2040,sqft,5000,sqft,98117,1410000
1,1,690,sqft,4000,sqft,98117,560000
2,1,985,sqft,,,98121,790000
3,2,1960,sqft,5000,sqft,98105,950000
2,3,1073,sqft,2.71,acre,98133,429900
3,3,1410,sqft,826,sqft,98107,865000
1,1,670,sqft,6000,sqft,98133,460000
1,1,529,sqft,,,98118,265000
3,3,2080,sqft,2486,sqft,98108,762000
5,3.5,3200,sqft,9260,sqft,98133,1275000
2,2,1415,sqft,,,98125,445000
3,2.5,1810,sqft,6925,sqft,98125,922000
4,2,3542,sqft,5000,sqft,98144,1150000
4,3.5,3240,sqft,4680,sqft,98112,1995000
2,2,1200,sqft,1247,sqft,98122,705000
4,3.5,3180,sqft,3375,sqft,98122,2485000
3,2,1300,sqft,2997,sqft,98144,778000
1,1,696,sqft,0.41,acre,98119,400000
3,2,1096,sqft,1,acre,98117,875000
5,3,2550,sqft,6604,sqft,98106,940000
4,3,3335,sqft,6000,sqft,98115,1325000
4,2,1900,sqft,5350,sqft,98118,670000
3,2,1080,sqft,5750,sqft,98116,875000
4,3,1180,sqft,4650,sqft,98117,956300
4,3.5,1909,sqft,1544,sqft,98103,1500000
3,2,2029,sqft,,,98115,685000
3,2.5,2529,sqft,3000,sqft,98122,1650000
2,2,1242,sqft,742,sqft,98122,769950
3,2.5,2860,sqft,4500,sqft,98126,1630000
4,2,1830,sqft,9920,sqft,98146,535000
3,2,1870,sqft,4000,sqft,98136,849000
3,3,1660,sqft,625,sqft,98118,795000
1,1,792,sqft,,,98121,675000
2,1,770,sqft,5250,sqft,98133,530000
5,2,2180,sqft,8100,sqft,98122,950000
2,1,770,sqft,5569,sqft,98115,640000
1,1,475,sqft,,,98121,385000
3,3,2380,sqft,6172,sqft,98199,1385000
2,1,970,sqft,5130,sqft,98116,600000
2,2,932,sqft,,,98103,435000
3,1.5,1172,sqft,5760,sqft,98122,685000
1,1,513,sqft,,,98121,315000
3,3,3120,sqft,5996,sqft,98199,1350000
3,1.5,1590,sqft,3797,sqft,98108,700000
2,1,1011,sqft,0.24,acre,98103,159488
5,3,3060,sqft,7006,sqft,98118,889000
2,2,1217,sqft,,,98199,787950
5,2.5,3350,sqft,8317,sqft,98126,1275000
2,1,810,sqft,6400,sqft,98146,435000
3,3.5,3105,sqft,2557,sqft,98112,2250000
4,2,2630,sqft,8750,sqft,98115,1350000
2,1.5,889,sqft,0.23,acre,98103,680000
1,1,648,sqft,,,98121,395000
1,1,712,sqft,,,98133,325000
3,3.5,1580,sqft,,,98144,760000
6,3.5,3785,sqft,5150,sqft,98117,3150000
2,2,1213,sqft,,,98117,422000
4,2.5,2390,sqft,3570,sqft,98115,1350000
3,3.5,2024,sqft,1694,sqft,98107,1200000
3,4.5,3760,sqft,7000,sqft,98199,1570000
1,1,861,sqft,9600,sqft,98126,405000
1,1,699,sqft,,,98199,390000
3,1.5,1420,sqft,6009,sqft,98117,980000
5,3,3750,sqft,5000,sqft,98107,1580000
3,2,1770,sqft,5100,sqft,98118,660000
3,3.5,1370,sqft,1125,sqft,98133,619000
4,3,2297,sqft,7200,sqft,98178,783000
2,2,1390,sqft,8509,sqft,98116,954500
3,2.5,1860,sqft,7992,sqft,98136,1050000
4,2,1750,sqft,4950,sqft,98105,1025000
5,2,2260,sqft,3848,sqft,98117,865000
2,4.5,1670,sqft,905,sqft,98107,1115000
1,1,706,sqft,0.46,acre,98116,520000
4,1.5,1630,sqft,7182,sqft,98133,734950
4,3.5,3050,sqft,6146,sqft,98102,2250000
1,1,519,sqft,,,98105,354000
2,1.5,938,sqft,,,98106,425000
3,1,1090,sqft,0.31,acre,98178,400000
3,2,2180,sqft,3740,sqft,98117,1012000
3,3,1410,sqft,1316,sqft,98103,1200000
3,2,2040,sqft,4000,sqft,98144,695000
2,2,1510,sqft,7200,sqft,98105,915000
3,3.5,1740,sqft,2061,sqft,98122,840000
3,2,1600,sqft,8640,sqft,98117,877500
4,2,2787,sqft,6011,sqft,98122,1207000
2,1,858,sqft,,,98144,500000
4,1.5,2380,sqft,5500,sqft,98117,937000
3,2,1400,sqft,1281,sqft,98117,780000
3,2,1425,sqft,759,sqft,98117,750000
2,2,1019,sqft,,,98119,813000
3,1,1170,sqft,8100,sqft,98133,825000
3,2,2020,sqft,8120,sqft,98125,950000
3,3.5,1352,sqft,1680,sqft,98115,886000
2,2,2220,sqft,5950,sqft,98126,551000
3,1,890,sqft,5200,sqft,98126,575000
3,2,2760,sqft,5195,sqft,98119,1256000
2,2,1332,sqft,1101,sqft,98199,845000
5,4.5,5704,sqft,7200,sqft,98119,4000000
3,2,1330,sqft,1539,sqft,98122,680000
3,1,2130,sqft,3710,sqft,98117,850000
2,2,1110,sqft,1650,sqft,98103,689000
3,2,1680,sqft,6000,sqft,98136,910000
2,1,1330,sqft,7425,sqft,98125,479000
4,3.5,2520,sqft,3821,sqft,98199,1765000
1,1,603,sqft,,,98121,432000
4,3.5,2440,sqft,7200,sqft,98125,1185000
3,2,1460,sqft,5005,sqft,98106,583000
2,1,990,sqft,3844,sqft,98133,474000
2,1,2530,sqft,5000,sqft,98122,700000
5,4.5,3370,sqft,5100,sqft,98117,1975000
2,1,1010,sqft,6750,sqft,98125,549950
3,4,2400,sqft,5563,sqft,98122,1460000
4,3,2311,sqft,6048,sqft,98115,1211000
4,2,1595,sqft,5500,sqft,98118,525000
2,2,1150,sqft,,,98121,615000
3,2.5,2570,sqft,0.28,acre,98118,1175000
2,2,1720,sqft,5000,sqft,98116,985000
3,1,1210,sqft,6000,sqft,98119,795000
4,1,1150,sqft,5665,sqft,98118,575000
4,2,1630,sqft,4982,sqft,98116,942000
2,1,1040,sqft,6103,sqft,98133,350000
5,3.5,2610,sqft,3623,sqft,98118,915000
3,3.5,1240,sqft,1164,sqft,98116,690000
2,2,1170,sqft,588,sqft,98144,624999
3,1.5,2230,sqft,3500,sqft,98117,1075000
2,1,780,sqft,3060,sqft,98103,750000
4,3.5,3360,sqft,6000,sqft,98136,1575000
4,3.5,2478,sqft,2761,sqft,98115,1580000
4,2,2280,sqft,8000,sqft,98168,640000
2,2,1018,sqft,,,98199,545000
5,2,2660,sqft,6400,sqft,98136,1125000
2,1.5,2280,sqft,4000,sqft,98144,650000
3,2,1210,sqft,1374,sqft,98103,875000
2,1.5,1022,sqft,,,98144,655000
6,6,1780,sqft,7900,sqft,98168,733500
1,1,641,sqft,,,98122,349000
3,3.5,1590,sqft,1314,sqft,98144,899000
3,2,1580,sqft,6400,sqft,98126,942000
5,3,3556,sqft,6120,sqft,98115,2250000
2,1.5,1070,sqft,1569,sqft,98103,849950
5,3.5,5090,sqft,0.27,acre,98102,4325000
2,2,1196,sqft,780,sqft,98107,734999
2,2,1040,sqft,6800,sqft,98133,625000
5,4,3180,sqft,3400,sqft,98105,2100000
2,2,979,sqft,0.32,acre,98199,470000
6,7,4260,sqft,3600,sqft,98119,2300000
4,3,2560,sqft,9956,sqft,98115,890000
3,2,1360,sqft,7680,sqft,98125,830000
4,1,2080,sqft,4845,sqft,98117,800000
6,2,2230,sqft,5300,sqft,98118,700000
3,1,3960,sqft,0.25,acre,98118,722500
2,1,691,sqft,1,acre,98102,998000
3,2,2170,sqft,7920,sqft,98178,560000
